Date : 2023-02-14 11:46:24
Directory : d:\Study\bishe2023.1\dev\XRengine\XRengine
Total : 421 files,  183839 codes, 40175 comments, 28740 blanks, all 252754 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| 3rdparty\ImGui\examples\example_android_opengl3\android                                                                             |          4 |         73 |          0 |         14 |         87 |
| 3rdparty\ImGui\examples\example_android_opengl3\android (Files)                                                                     |          2 |         21 |          0 |          6 |         27 |
| 3rdparty\ImGui\examples\example_android_opengl3\android\app                                                                         |          2 |         52 |          0 |          8 |         60 |
| 3rdparty\ImGui\examples\example_android_opengl3\android\app (Files)                                                                 |          1 |         31 |          0 |          4 |         35 |
| 3rdparty\ImGui\examples\example_android_opengl3\android\app\src                                                                     |          1 |         21 |          0 |          4 |         25 |
| 3rdparty\ImGui\examples\example_android_opengl3\android\app\src\main                                                                |          1 |         21 |          0 |          4 |         25 |
| 3rdparty\ImGui\examples\example_apple_metal                                                                                         |          4 |        351 |         53 |         79 |        483 |
| 3rdparty\ImGui\examples\example_apple_metal (Files)                                                                                 |          2 |        233 |         51 |         77 |        361 |
| 3rdparty\ImGui\examples\example_apple_metal\iOS                                                                                     |          1 |         26 |          1 |          1 |         28 |
| 3rdparty\ImGui\examples\example_apple_metal\macOS                                                                                   |          1 |         92 |          1 |          1 |         94 |
| 3rdparty\ImGui\examples\example_apple_opengl2                                                                                       |          1 |        171 |         45 |         54 |        270 |
| 3rdparty\ImGui\examples\example_emscripten_wgpu                                                                                     |          2 |        173 |         49 |         48 |        270 |
| 3rdparty\ImGui\examples\example_glfw_metal                                                                                          |          1 |        114 |         42 |         35 |        191 |
| 3rdparty\ImGui\examples\example_glfw_opengl2                                                                                        |          2 |        106 |         58 |         31 |        195 |
| 3rdparty\ImGui\examples\example_glfw_opengl3                                                                                        |          2 |        133 |         59 |         31 |        223 |
| 3rdparty\ImGui\examples\example_glfw_vulkan                                                                                         |          4 |        470 |         96 |         90 |        656 |
| 3rdparty\ImGui\examples\example_glut_opengl2                                                                                        |          1 |         79 |         53 |         28 |        160 |
| 3rdparty\ImGui\examples\example_null                                                                                                |          2 |         29 |          5 |          8 |         42 |
| 3rdparty\ImGui\examples\example_sdl_directx11                                                                                       |          2 |        168 |         55 |         36 |        259 |
| 3rdparty\ImGui\examples\example_sdl_metal                                                                                           |          1 |        123 |         44 |         33 |        200 |
| 3rdparty\ImGui\examples\example_sdl_opengl2                                                                                         |          3 |        132 |         51 |         38 |        221 |
| 3rdparty\ImGui\examples\example_sdl_opengl3                                                                                         |          3 |        186 |         55 |         45 |        286 |
| 3rdparty\ImGui\examples\example_sdl_sdlrenderer                                                                                     |          3 |        113 |         48 |         34 |        195 |
| 3rdparty\ImGui\examples\example_sdl_vulkan                                                                                          |          2 |        438 |         82 |         74 |        594 |
| 3rdparty\ImGui\examples\example_win32_directx10                                                                                     |          2 |        182 |         54 |         39 |        275 |
| 3rdparty\ImGui\examples\example_win32_directx11                                                                                     |          2 |        195 |         62 |         41 |        298 |
| 3rdparty\ImGui\examples\example_win32_directx12                                                                                     |          2 |        361 |         62 |         72 |        495 |
| 3rdparty\ImGui\examples\example_win32_directx9                                                                                      |          2 |        184 |         56 |         40 |        280 |
| 3rdparty\ImGui\examples\libs                                                                                                        |          6 |      1,090 |      4,369 |        388 |      5,847 |
| 3rdparty\ImGui\examples\libs\emscripten                                                                                             |          2 |         76 |         25 |          3 |        104 |
| 3rdparty\ImGui\examples\libs\glfw                                                                                                   |          2 |        552 |      3,913 |        220 |      4,685 |
| 3rdparty\ImGui\examples\libs\glfw\include                                                                                           |          2 |        552 |      3,913 |        220 |      4,685 |
| 3rdparty\ImGui\examples\libs\glfw\include\GLFW                                                                                      |          2 |        552 |      3,913 |        220 |      4,685 |
| 3rdparty\ImGui\examples\libs\usynergy                                                                                               |          2 |        462 |        431 |        165 |      1,058 |
| 3rdparty\ImGui\misc                                                                                                                 |          7 |        963 |        219 |        206 |      1,388 |
| 3rdparty\ImGui\misc\cpp                                                                                                             |          2 |         63 |         13 |         16 |         92 |
| 3rdparty\ImGui\misc\fonts                                                                                                           |          1 |        283 |         43 |         63 |        389 |
| 3rdparty\ImGui\misc\freetype                                                                                                        |          3 |        603 |        155 |        124 |        882 |
| 3rdparty\ImGui\misc\single_file                                                                                                     |          1 |         14 |          8 |          3 |         25 |
| 3rdparty\spdlog                                                                                                                     |        157 |     38,177 |      4,249 |      7,512 |     49,938 |
| 3rdparty\spdlog (Files)                                                                                                             |          3 |        772 |         60 |        135 |        967 |
| 3rdparty\spdlog\.github                                                                                                             |          1 |         77 |          0 |          5 |         82 |
| 3rdparty\spdlog\.github\workflows                                                                                                   |          1 |         77 |          0 |          5 |         82 |
| 3rdparty\spdlog\bench                                                                                                               |          6 |        540 |        111 |        109 |        760 |
| 3rdparty\spdlog\cmake                                                                                                               |          3 |        117 |          7 |         19 |        143 |
| 3rdparty\spdlog\example                                                                                                             |          2 |        282 |         78 |         56 |        416 |
| 3rdparty\spdlog\include                                                                                                             |        103 |     20,059 |      2,768 |      3,466 |     26,293 |
| 3rdparty\spdlog\include\spdlog                                                                                                      |        103 |     20,059 |      2,768 |      3,466 |     26,293 |
| 3rdparty\spdlog\include\spdlog (Files)                                                                                              |         16 |      2,745 |        404 |        598 |      3,747 |
| 3rdparty\spdlog\include\spdlog\cfg                                                                                                  |          4 |        145 |         53 |         37 |        235 |
| 3rdparty\spdlog\include\spdlog\details                                                                                              |         27 |      2,361 |        270 |        527 |      3,158 |
| 3rdparty\spdlog\include\spdlog\fmt                                                                                                  |         23 |     12,340 |      1,703 |      1,728 |     15,771 |
| 3rdparty\spdlog\include\spdlog\fmt (Files)                                                                                          |          8 |        287 |         80 |         55 |        422 |
| 3rdparty\spdlog\include\spdlog\fmt\bundled                                                                                          |         15 |     12,053 |      1,623 |      1,673 |     15,349 |
| 3rdparty\spdlog\include\spdlog\sinks                                                                                                |         33 |      2,468 |        338 |        576 |      3,382 |
| 3rdparty\spdlog\logos                                                                                                               |          1 |         43 |          0 |          1 |         44 |
| 3rdparty\spdlog\scripts                                                                                                             |          3 |         30 |          3 |         15 |         48 |
| 3rdparty\spdlog\src                                                                                                                 |          7 |        133 |         25 |         46 |        204 |
| 3rdparty\spdlog\tests                                                                                                               |         28 |     16,124 |      1,197 |      3,660 |     20,981 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\.appveyor.yml                                                              | YAML             |         47 |          0 |          1 |         48 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\.github\workflows\build.yml                                                | YAML             |         80 |          0 |         14 |         94 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMakeLists.txt                                                             | CMake            |        125 |         18 |         37 |        180 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\GenerateMappings.cmake                                               | CMake            |         38 |          2 |          9 |         49 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\i686-w64-mingw32-clang.cmake                                         | CMake            |         10 |          2 |          2 |         14 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\i686-w64-mingw32.cmake                                               | CMake            |         10 |          2 |          2 |         14 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\modules\FindEpollShim.cmake                                          | CMake            |          8 |          6 |          4 |         18 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\modules\FindOSMesa.cmake                                             | CMake            |          6 |          8 |          5 |         19 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\x86_64-w64-mingw32-clang.cmake                                       | CMake            |         10 |          2 |          2 |         14 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\x86_64-w64-mingw32.cmake                                             | CMake            |         10 |          2 |          2 |         14 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CONTRIBUTORS.md                                                            | Markdown         |        232 |          0 |          4 |        236 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\LICENSE.md                                                                 | Markdown         |         16 |          0 |          8 |         24 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\README.md                                                                  | Markdown         |        279 |          0 |         46 |        325 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\getopt.c                                                              | C                |        109 |         89 |         33 |        231 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\getopt.h                                                              | C++              |         23 |         25 |         10 |         58 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\glad\gl.h                                                             | C++              |      5,658 |        183 |        156 |      5,997 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\glad\gles2.h                                                          | C++              |      1,467 |        183 |        156 |      1,806 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\glad\vulkan.h                                                         | C++              |      3,998 |         66 |        549 |      4,613 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\linmath.h                                                             | C++              |        518 |         20 |         69 |        607 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\mingw\_mingw_dxhelper.h                                               | C++              |        102 |          6 |         10 |        118 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\mingw\dinput.h                                                        | C++              |      2,090 |        188 |        190 |      2,468 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\mingw\xinput.h                                                        | C++              |        128 |         79 |         33 |        240 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\nuklear.h                                                             | C++              |     18,935 |      4,984 |      1,860 |     25,779 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\nuklear_glfw_gl2.h                                                    | C++              |        311 |         28 |         43 |        382 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\stb_image_write.h                                                     | C++              |        764 |        175 |        110 |      1,049 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\tinycthread.c                                                         | C                |        472 |         60 |         63 |        595 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\tinycthread.h                                                         | C++              |        138 |        255 |         51 |        444 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\vs2008\stdint.h                                                       | C++              |        152 |         55 |         41 |        248 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\CMakeLists.txt                                                        | CMake            |         35 |          3 |          9 |         47 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\CONTRIBUTING.md                                                       | Markdown         |        281 |          0 |        111 |        392 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\DoxygenLayout.xml                                                     | XML              |         63 |          5 |          4 |         72 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\SUPPORT.md                                                            | Markdown         |         10 |          0 |          5 |         15 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\extra.css                                                             | CSS              |          1 |          1 |          1 |          3 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\extra.scss                                                            | SCSS             |        330 |         28 |         92 |        450 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\footer.html                                                           | HTML             |          7 |          0 |          1 |          8 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\header.html                                                           | HTML             |         30 |          3 |          2 |         35 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\spaces.svg                                                            | XML              |        875 |          1 |          2 |        878 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\CMakeLists.txt                                                    | CMake            |         70 |          3 |         16 |         89 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\boing.c                                                           | C                |        388 |        171 |        122 |        681 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\gears.c                                                           | C                |        244 |         55 |         63 |        362 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\heightmap.c                                                       | C                |        350 |        101 |         63 |        514 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\offscreen.c                                                       | C                |        118 |         27 |         34 |        179 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\particles.c                                                       | C                |        650 |        222 |        203 |      1,075 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\sharing.c                                                         | C                |        153 |         33 |         50 |        236 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\splitview.c                                                       | C                |        332 |        103 |        113 |        548 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\triangle-opengl.c                                                 | C                |        114 |         27 |         31 |        172 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\triangle-opengles.c                                               | C                |        117 |         24 |         30 |        171 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\wave.c                                                            | C                |        286 |         82 |         96 |        464 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\windows.c                                                         | C                |         70 |         24 |         17 |        111 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\include\GLFW\glfw3.h                                                       | C++              |        645 |      5,548 |        264 |      6,457 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\include\GLFW\glfw3native.h                                                 | C++              |         83 |        473 |         39 |        595 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\premake5.lua                                                               | Lua              |         77 |          0 |         15 |         92 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\CMakeLists.txt                                                         | CMake            |        302 |         34 |         64 |        400 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_init.m                                                           | Objective-C      |        531 |         57 |         95 |        683 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_joystick.h                                                       | C++              |         18 |         27 |          7 |         52 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_joystick.m                                                       | Objective-C      |        366 |         47 |         65 |        478 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_monitor.m                                                        | Objective-C      |        444 |         68 |        120 |        632 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_platform.h                                                       | C++              |        205 |         55 |         43 |        303 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_time.c                                                           | C                |         16 |         30 |         10 |         56 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_time.h                                                           | C++              |          5 |         27 |          4 |         36 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_window.m                                                         | Objective-C      |      1,483 |        106 |        353 |      1,942 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\context.c                                                              | C                |        541 |         98 |        118 |        757 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\egl_context.c                                                          | C                |        695 |         60 |        114 |        869 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\glx_context.c                                                          | C                |        541 |         61 |        111 |        713 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\init.c                                                                 | C                |        355 |         57 |         71 |        483 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\input.c                                                                | C                |      1,049 |         92 |        283 |      1,424 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\internal.h                                                             | C++              |        848 |        109 |        117 |      1,074 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\linux_joystick.c                                                       | C                |        294 |         60 |         78 |        432 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\linux_joystick.h                                                       | C++              |         28 |         29 |          9 |         66 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\mappings.h                                                             | C++              |        938 |         58 |          6 |      1,002 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\monitor.c                                                              | C                |        365 |         69 |        110 |        544 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\nsgl_context.m                                                         | Objective-C      |        246 |         57 |         74 |        377 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_init.c                                                            | C                |         94 |         31 |         10 |        135 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_joystick.c                                                        | C                |         19 |         30 |         10 |         59 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_joystick.h                                                        | C++              |          5 |         25 |          3 |         33 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_monitor.c                                                         | C                |        104 |         36 |         22 |        162 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_platform.h                                                        | C++              |        105 |         33 |         17 |        155 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_window.c                                                          | C                |        572 |         32 |         95 |        699 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\osmesa_context.c                                                       | C                |        288 |         39 |         60 |        387 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\platform.c                                                             | C                |        132 |         37 |         21 |        190 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\platform.h                                                             | C++              |        130 |         26 |         24 |        180 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_module.c                                                         | C                |         14 |         30 |          8 |         52 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_thread.c                                                         | C                |         57 |         31 |         18 |        106 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_thread.h                                                         | C++              |         13 |         30 |          7 |         50 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_time.c                                                           | C                |         23 |         31 |         10 |         64 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_time.h                                                           | C++              |          8 |         28 |          6 |         42 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\vulkan.c                                                               | C                |        241 |         36 |         54 |        331 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wgl_context.c                                                          | C                |        623 |         54 |        114 |        791 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_init.c                                                           | C                |        510 |         70 |         86 |        666 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_joystick.c                                                       | C                |        594 |         64 |        101 |        759 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_joystick.h                                                       | C++              |         18 |         29 |          7 |         54 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_module.c                                                         | C                |         13 |         30 |          7 |         50 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_monitor.c                                                        | C                |        399 |         54 |         95 |        548 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_platform.h                                                       | C++              |        489 |         66 |         68 |        623 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_thread.c                                                         | C                |         52 |         31 |         16 |         99 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_thread.h                                                         | C++              |         13 |         30 |          6 |         49 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_time.c                                                           | C                |         15 |         31 |          8 |         54 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_time.h                                                           | C++              |          6 |         28 |          5 |         39 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_window.c                                                         | C                |      1,961 |        160 |        395 |      2,516 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\window.c                                                               | C                |        890 |         73 |        188 |      1,151 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wl_init.c                                                              | C                |      1,281 |         47 |        141 |      1,469 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wl_monitor.c                                                           | C                |        155 |         38 |         40 |        233 |
| d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wl_platform.h                                                          | C++              |        411 |         35 |         54 |        500 |
